Political Punch
Jake Tapper is ABC News' Senior National Correspondent based in the network's Washington bureau. He writes about politics and popular culture and covers a range of national stories.

« McCain Campaign Finds Hillary's Anti-Obama Playbook Helpful | Main | NYT Finds Little Racial Progress Evident in Obama Run; Obama Camp Pushes Back »

McCain Shifts Position on More US Troops to Afghanistan

While Sen. Barack Obama, D-Illinois, was seeming defensive on Iraq today, Sen. John McCain, R-Ariz., was changing his position on Afghanistan.

Just last week, McCain was calling for the U.S.'s NATO allies to increase their troop presence in Afghanistan and was resisting calls for more U.S. troops there. “I would like to have our allies make a bigger commitment, both in personnel and other ways,” McCain said in Portsmouth, Ohio. “I’d like to hear from our military leaders, our chairman of the joint chiefs, as well as the military commanders there.”

McCain foreign policy aide Randy Scheunemann told the Boston Globe that there needed to be more NATO troops, and "there is no easy answer, but clearly Pakistan needs to do more to crack down there."

This was quite a contrast from Obama, who since August 2007 has been calling for at least two additional U.S. brigades in Afghanistan.

A contrast, that is…until today.

"Our commanders on the ground in Afghanistan say that they need at least three additional brigades," McCain said today at a town hall in Albuquerque. "Thanks to the success of the surge, these forces are becoming available, and our commanders in Afghanistan must get them."

During a trip to Afghanistan in 2006, McCain resisted such a call, saying when asked if more US troops were needed, "If it's necessary, we will, and I'm sure we would be agreeable, but the focus here is more on training the Afghan National Army and the police, as opposed to the increased U.S. troop presence."

Speaking to reporters on his bus today after his speech, McCain rejected the notion that he and Obama have similar plans for the region.

"He's just said we need more troops," McCain said. "There is a dramatic difference. He's never been to Afghanistan, he's never been briefed on Afghanistan personally by the commanders." Moreover, McCain asserted, Obama doesn't see the wars in Iraq and Afghanistan as connected, as does McCain.

"If we fail in Iraq, it would have meant enormous encouragement to the Taliban in Afghanistan and other anti-American elements and jihadists throughout the region," McCain said. "And so to say, we could have let Iraq fail, as Senator Obama said,...that would have had a devastating effect in my view on our reliability in the region, that the willingness of our allies to cooperate with us in Afghanistan, and so they are connected. In life and warfare, failure breeds failure, success breeds success. That is just a lesson of history, and Senator Obama obviously does not understand those lessons."

McCain also repeated a charge first made by Sen. Hillary Clinton, D-NY, against Obama -- that he chairs a Foreign Affairs subcommittee with oversight over NATO operations and yet "he's never had a hearing. He's never had a hearing. So I am not surprised that all he has done is said, 'Well, we need more troops.'"

Senate Foreign Relations Chairman Joe Biden, D-Del, rejected that accusation in a statement to ABC News. "The reason Senator Obama didn’t chair a NATO and Afghanistan subcommittee hearing is because I did, as Chairman of the Committee….when it comes to the war in Afghanistan and the war in Iraq, we hold those hearings at the full committee level,” he said.

- jpt

TrackBack

TrackBack URL for this entry:

http://www.typepad.com/t/trackback/433071/31266094

Listed below are links to weblogs that reference McCain Shifts Position on More US Troops to Afghanistan:

User Comments

Posted by: angie | Jul 17, 2008 12:32:51 AM

Posted by: rrow | Jul 16, 2008 5:23:06 PM

Posted by: cynik47 | Jul 16, 2008 2:56:05 PM

Posted by: devilkev | Jul 16, 2008 11:17:16 AM

Posted by: Lydia | Jul 16, 2008 10:30:27 AM

Posted by: bhrandon | Jul 16, 2008 10:16:56 AM

Posted by: Tommy Thompson | Jul 16, 2008 9:23:10 AM

Posted by: riley | Jul 16, 2008 9:14:12 AM

Posted by: Drew Hoffman | Jul 16, 2008 9:08:09 AM

Posted by: dl | Jul 16, 2008 8:40:49 AM

Posted by: David | Jul 16, 2008 7:39:45 AM

Posted by: Brooklyn Democrat | Jul 16, 2008 6:52:33 AM

Posted by: wilderrr | Jul 16, 2008 6:38:25 AM

Posted by: Repubsout | Jul 16, 2008 2:36:41 AM

Posted by: eyes wide open | Jul 16, 2008 12:44:44 AM

Posted by: Beth | Jul 16, 2008 12:41:11 AM

Posted by: hmmmmmmmmmm | Jul 16, 2008 12:33:50 AM

Posted by: georgia | Jul 15, 2008 11:14:59 PM

Posted by: grandmaisgold | Jul 15, 2008 10:47:46 PM

Posted by: Colorado Dem | Jul 15, 2008 10:45:34 PM

Posted by: sandy | Jul 15, 2008 10:42:08 PM

Posted by: peoples_prez | Jul 15, 2008 10:29:48 PM

Posted by: rhbate | Jul 15, 2008 10:12:18 PM

Posted by: Nick B | Jul 15, 2008 10:11:07 PM

Posted by: rhbate | Jul 15, 2008 10:09:50 PM

Posted by: John's conscience | Jul 15, 2008 10:08:32 PM

Posted by: dmac | Jul 15, 2008 10:08:32 PM

Posted by: Vicki | Jul 15, 2008 10:03:50 PM

Posted by: Nick B | Jul 15, 2008 10:01:55 PM

Posted by: dmac | Jul 15, 2008 10:00:33 PM

Posted by: millie | Jul 15, 2008 9:54:29 PM

Posted by: John's conscience | Jul 15, 2008 9:51:49 PM

Posted by: Ndali | Jul 15, 2008 9:50:47 PM

Posted by: georgia | Jul 15, 2008 9:48:28 PM

Posted by: AkaDad | Jul 15, 2008 9:47:58 PM

Posted by: abram | Jul 15, 2008 9:45:13 PM

Posted by: WestCoastMessenger | Jul 15, 2008 9:44:15 PM

Posted by: WestCoastMessenger | Jul 15, 2008 9:41:52 PM

Posted by: Anita Yova | Jul 15, 2008 9:41:02 PM

Posted by: Jayhawk | Jul 15, 2008 9:39:48 PM

Posted by: Millie | Jul 15, 2008 9:38:16 PM

Posted by: open mind.... | Jul 15, 2008 9:36:48 PM

Posted by: Dan | Jul 15, 2008 9:34:56 PM

Posted by: John's conscience | Jul 15, 2008 9:34:28 PM

Posted by: Vicki | Jul 15, 2008 9:32:12 PM

Posted by: wheelermj30 | Jul 15, 2008 9:31:20 PM

Posted by: Nick B | Jul 15, 2008 9:23:43 PM

Posted by: David | Jul 15, 2008 9:07:51 PM

Posted by: Mayor Mac Cheese | Jul 15, 2008 9:00:57 PM

Posted by: Mayor Mac Cheese | Jul 15, 2008 8:59:45 PM

Posted by: Soetoro No! | Jul 15, 2008 8:51:07 PM

Posted by: American Patriot | Jul 15, 2008 8:47:26 PM

Posted by: miles1967 | Jul 15, 2008 8:46:42 PM

Posted by: Nobodys fool | Jul 15, 2008 8:44:55 PM

Posted by: melissa | Jul 15, 2008 8:44:17 PM

Posted by: Patrick | Jul 15, 2008 8:44:12 PM

Posted by: janet | Jul 15, 2008 8:33:44 PM

Posted by: Jeffrey Smythe | Jul 15, 2008 8:29:32 PM

Posted by: Soetoro No! | Jul 15, 2008 8:22:14 PM

Posted by: m | Jul 15, 2008 8:20:41 PM

Posted by: Lisa Again | Jul 15, 2008 8:15:10 PM

Posted by: Nick B | Jul 15, 2008 7:56:52 PM

Posted by: boulderhippie2 | Jul 15, 2008 7:56:20 PM

Posted by: Vanessa | Jul 15, 2008 7:48:33 PM

Posted by: James | Jul 15, 2008 7:43:53 PM

Posted by: Glenn | Jul 15, 2008 7:42:57 PM

Posted by: boulderhippie2 | Jul 15, 2008 7:38:54 PM

Posted by: BikernAz | Jul 15, 2008 7:23:57 PM

Posted by: m | Jul 15, 2008 7:19:54 PM

Posted by: Last Call | Jul 15, 2008 7:17:51 PM

Posted by: m | Jul 15, 2008 7:14:51 PM

Posted by: Vanessa | Jul 15, 2008 6:56:38 PM

Posted by: JR | Jul 15, 2008 6:52:45 PM

Posted by: ToastOnDayOne | Jul 15, 2008 6:51:36 PM

Posted by: eyeonyou | Jul 15, 2008 6:51:03 PM

Posted by: be careful what you wish for..... | Jul 15, 2008 6:50:38 PM

Posted by: JR | Jul 15, 2008 6:47:37 PM

Posted by: Ryan | Jul 15, 2008 6:44:08 PM

Posted by: wilderrr | Jul 15, 2008 6:43:40 PM

Posted by: spacerook1 | Jul 15, 2008 6:39:35 PM

Posted by: foxisms | Jul 15, 2008 6:37:22 PM

Posted by: Topher | Jul 15, 2008 6:31:23 PM

Posted by: Topher | Jul 15, 2008 6:29:34 PM

Posted by: fact check | Jul 15, 2008 6:29:27 PM

Posted by: Rhys | Jul 15, 2008 6:20:59 PM

Posted by: murphy | Jul 15, 2008 6:17:55 PM

Posted by: foxisms | Jul 15, 2008 6:17:50 PM

Posted by: Vanessa | Jul 15, 2008 6:15:54 PM

Posted by: billy bob | Jul 15, 2008 6:13:19 PM

Posted by: Mr. Unite Us | Jul 15, 2008 6:11:50 PM

Posted by: Dennis Fort Myers Fl | Jul 15, 2008 6:10:32 PM

Posted by: fact check | Jul 15, 2008 6:09:08 PM

Posted by: chattyway | Jul 15, 2008 6:07:33 PM

Posted by: Vanessa | Jul 15, 2008 6:06:44 PM

Posted by: Dennis Fort Myers Fl | Jul 15, 2008 6:06:19 PM

Posted by: fact check | Jul 15, 2008 6:06:12 PM

Posted by: foxisms | Jul 15, 2008 6:04:21 PM

Posted by: Vanessa | Jul 15, 2008 6:00:15 PM

Posted by: Michelle | Jul 15, 2008 5:52:53 PM

Posted by: pity | Jul 15, 2008 5:49:28 PM

Posted by: Michael | Jul 15, 2008 5:44:10 PM

Posted by: Michael | Jul 15, 2008 5:40:14 PM

Posted by: Michael | Jul 15, 2008 5:38:59 PM

Posted by: jeremy | Jul 15, 2008 5:38:27 PM

Posted by: Michelle | Jul 15, 2008 5:35:16 PM

Posted by: Brian | Jul 15, 2008 5:27:48 PM

Post a comment
